#	author	work	ref	greek_form	greek_context	class	reason
1	Polybius	tlg0543/tlg001	31.27.4	ἀδελφαῖς	ν ἔδει τὸν Σκιπίωνα διαλύειν τοῦτο τὸ χρέος ταῖς τοῦ πατρὸς ἀδελφαῖς.	B	bulk-classified (n=100 expansion pass)
2	Polybius	tlg0543/tlg001	24.5.2	τἀδελφοῦ	μένος τῆς ἀρρωστίας καὶ διατρίβων ἐν Περγάμῳ, παραγενομένου τἀδελφοῦ καὶ διασαφοῦντος περὶ τῶν ᾠκονομημένων, εὐδοκήσας τοῖς γεγο	B	bulk-classified (n=100 expansion pass)
3	Polybius	tlg0543/tlg001	12.6b.8	ἀδελφοὺς	ἄνδρας ἔχειν τὴν γυναῖκα καὶ τέτταρας, τοτὲ δὲ καὶ πλείους ἀδελφοὺς ὄντας, καὶ τὰ τέκνα τούτων εἶναι κοινά, καὶ γεννήσαντα παῖδ	B	bulk-classified (n=100 expansion pass)
4	Polybius	tlg0543/tlg001	33.11.2	τἀδελφοῦ	καὶ παρελθὼν εἰς τὴν σύγκλητον ἐποιεῖτο κατηγορίαν τἀδελφοῦ, φέρων τὴν αἰτίαν τῆς ἐπιβουλῆς ἐπʼ ἐκεῖνον.	B	bulk-classified (n=100 expansion pass)
5	Polybius	tlg0543/tlg001	5.43.6	ἀδελφὸν	ἕτοιμον δὲ συναγωνιστὴν ἔχων τὸν ἀδελφὸν Ἀλέξανδρον, ἠσφαλισμένος δὲ καὶ τὰ κατὰ τὰς παρακειμένας σα	B	bulk-classified (n=100 expansion pass)
6	Polybius	tlg0543/tlg001	31.32.2	ἀδελφὸν	οὗτος δὲ πάλιν τὸν ἀδελφὸν Ἄτταλον ἐξαπέστειλεν ἀπολογησόμενον πρὸς τὰς διαβολάς.	B	bulk-classified (n=100 expansion pass)
7	Polybius	tlg0543/tlg001	21.42.7	ἀδελφὸν	ος, προσπεσούσης αὐτῷ τῆς τούτων παρουσίας, Λεύκιον μὲν τὸν ἀδελφὸν μετὰ τετρακισχιλίων ἐξαπέστειλε πρὸς τοὺς Ὀροανδεῖς, πειθαν	B	bulk-classified (n=100 expansion pass)
8	Polybius	tlg0543/tlg001	31.7.2	ἀδελφῆς	ν Λυσίαν εἰς τὴν Ἀντιόχειαν, σπουδάζων ἀνακομίσασθαι τὰ τῆς ἀδελφῆς καὶ μητρὸς ὀστᾶ.	B	bulk-classified (n=100 expansion pass)
9	Polybius	tlg0543/tlg001	30.2.9	ἀδελφοὺς	ξουσίας καὶ τῆς εἰς τὸ μέλλον ἐλπίδος, στερήσει δὲ καὶ τοὺς ἀδελφοὺς τῆς ἀρχῆς καὶ τῆς ἐν αὐτῇ δυναστείας.	B	bulk-classified (n=100 expansion pass)
10	Polybius	tlg0543/tlg001	30.1.1	ἀδελφὸς	ὅτι κατὰ τὸν καιρὸν τοῦτον ἦλθε παρὰ τοῦ βασιλέως Εὐμένους ἀδελφὸς Ἄτταλος,	B	bulk-classified (n=100 expansion pass)
11	Polybius	tlg0543/tlg001	5.40.7	τἀδελφοῦ	Μόλωνος Ἀλεξάνδρῳ, Μόλωνος μὲν Μηδίας ὑπάρχοντος σατράπου, τἀδελφοῦ δὲ τῆς	B	bulk-classified (n=100 expansion pass)
12	Polybius	tlg0543/tlg001	30.2.4	τἀδελφῷ	φορᾶς, θεὶς ὑπὸ τὴν ὄψιν ὅτι κατὰ μὲν τὸ παρὸν συμβασιλεύει τἀδελφῷ, τούτῳ διαφέρων ἐκείνου τῷ μὴ διάδημα περιτίθεσθαι μηδὲ χρη	B	bulk-classified (n=100 expansion pass)
13	Polybius	tlg0543/tlg001	8.20.11	ἀδελφοῦ	Ἀχαιὸς γὰρ ἦν Ἀνδρομάχου μὲν υἱὸς τοῦ Λαοδίκης ἀδελφοῦ τῆς Σελεύκου γυναικός, ἔγημε δὲ Λαοδίκην τὴν Μιθριδάτου τοῦ	B	bulk-classified (n=100 expansion pass)
14	Polybius	tlg0543/tlg001	10.18.15	ἀδελφῶν	ποιήσεσθαι γὰρ πρόνοιαν ὡς ἰδίων ἀδελφῶν καὶ τέκνων, συστήσεσθαι δὲ καὶ πρὸς τὴν τούτων ἐπιμέλειαν ἀ	B	bulk-classified (n=100 expansion pass)
15	Polybius	tlg0543/tlg001	28.7.15	τἀδελφῷ	τὰς ὑπαρχούσας Εὐμένει τἀδελφῷ τιμάς	B	Honors to brother Eumenes — biological
