Philo	tlg0018/tlg025	51	ἀδελφὴν	Τὴν δ’ εὐσεβείας συγγενεστάτην καὶ ἀδελφὴν καὶ δίδυμον
Philo	tlg0018/tlg006	61	ἀδελφὸν	αλαμεὶν κρεμάμενός τις· ἀνάγκη γὰρ ψυχαῖς ταῖς φιλοσωμάτοις ἀδελφὸν μὲν νομίζεσθαι τὸ σῶμα, τὰ δὲ ἐκτὸς ἀγαθὰ διαφερόντως τετιμ
Philo	tlg0018/tlg002	3.193	ἀδελφῷ	ας ψυχῆς ἀποβαλών· εὐχόμενος γὰρ ὁ πατήρ σοί φησιν, ὅτι "τῷ ἀδελφῷ σου δουλεύσεις“
Philo	tlg0018/tlg027	142	ἀδελφὴν	μηδένα μηδὲ τῶν εἰς ἀναγκαίας ὑπηρεσίας προσέμενοι δοῦλον, ἀδελφὴν ἐλευθερίας αὐτουργίαν ἐν
Philo	tlg0018/tlg019	1.91	ἀδελφὸν	ἡμέρωκεν ὀργῇ δικαίᾳ χρώμενον, εἰ τὸ μετανοεῖν ἀδελφὸν νεώτερον ὂν
Philo	tlg0018/tlg017	48	ἀδελφοῦ	ἐκεῖθεν σαυτῷ γυναῖκα ἐκ τῶν θυγατέρων Λάβαν τοῦ ἀδελφοῦ τῆς μητρός σου“ (Gen. 28,2).
Philo	tlg0018/tlg016	44	ἀδελφὸς	καὶ Ναχὼρ μέντοι, ὁ ἀδελφὸς Ἀβραάμ, ἔχει δύο γυναῖκας, ἀστήν τε καὶ παλλακήν· ὄνομα δὲ
Philo	tlg0018/tlg009	84	ἀδελφός	ὐ δυνήσῃ καταστῆσαι ἐπὶ σεαυτὸν ἄνθρωπον ἀλλότριον, ὅτι οὐκ ἀδελφός σού ἐστι· διότι οὐ πληθυνεῖ ἑαυτῷ ἵππον, οὐδὲ μὴ ἀποστρέψῃ
Philo	tlg0018/tlg027	82	ἀδελφοὺς	M: θρέψασα ceteri Eus (v) δίκην] τρόπον M Eus ἀδελφοὺς] ὡς ἀδελφοὺς HP (v)
Philo	tlg0018/tlg006	30	ἀδελφὸν	ὅτιπερ ἠρεμία μοι φίλον· σὺν δὲ τοῖς κατιοῦσι μεταβατικῶς — ἀδελφὸν γὰρ καὶ συγγενὲς αὐτοῖς
